[关圣®云去广告DNS 去广告规则列表]
112.46.2.23                    xacm07.baidupcs.com
52.24.41.24                    hbonow.com
58.215.158.207                 xz.pphimalayanrt.com
104.18.39.102                  www.notion.so
18.238.192.120                 hkrpg-sdk-os.hoyoverse.com
182.140.225.46                 d9.baidupcs.com
52.4.94.166                    hbonow.com
20.112.250.133                 outlook.microsoft.com
18.155.202.52                  amazonvideo.com
58.57.102.38                   issuepcdn.baidupcs.com
120.192.85.35                  st.dl.eccdnx.com
111.203.122.121                itsms0.digitalchina.com
110.242.68.19                  bdcu12.baidupcs.com
106.39.111.121                 bjms1.digitalchina.com
119.167.143.53                 qdcu08.baidupcs.com
185.199.109.153                customer-stories-feed.github.com
120.220.20.122                 store.st.dl.bscstorage.net
173.194.77.188                 alt4-mtalk.google.com
8.214.88.90                    update.miui.com
104.22.33.120                  cwtv.com
54.231.128.117                 uplynk.com
23.56.3.66                     assets2.xboxlive.cn
185.199.110.133                avatars5.githubusercontent.com
172.253.113.188                alt3.mobile-gtalk.l.google.com
113.201.145.46                 qdcache00.baidupcs.com
104.19.230.21                  imgs.hcaptcha.com
47.236.96.73                   update.miui.com
116.179.34.52                  allall05.baidupcs.com
23.214.95.220                  compass.xboxlive.com
157.148.65.35                  d10.baidupcs.com
111.203.122.121                bjms7.digitalchina.com
142.250.188.10                 content-autofill.googleapis.com
185.199.109.153                github.io
18.239.199.22                  ultimateota.d.miui.com
185.199.111.133                media.githubusercontent.com
142.250.189.202                firebaseinstallations.googleapis.com
72.52.83.100                   hime.iwara.tv
140.82.112.18                  help.github.com
23.67.33.86                    www.msftconnecttest.com
185.199.109.153                githubstatus.com
20.190.151.8                   login.live.com
218.12.77.219                  broadcast.st.dl.eccdnx.com
106.39.111.121                 bjms0.digitalchina.com
120.220.20.123                 store.st.dl.bscstorage.net
172.217.12.106                 translate-pa.googleapis.com
23.37.16.29                    is1-ssl.mzstatic.com
172.67.71.154                  www.iwara.tv
172.67.20.93                   api.pureapk.com
20.112.250.133                 xboxlive.com
23.214.95.221                  community.akamai.steamstatic.com
8.25.82.235                    sdk-os-static.hoyoverse.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
20.190.151.131                 login.live.com
112.46.2.10                    xacm02.baidupcs.com
60.188.66.38                   issuepcdn.baidupcs.com
110.53.110.46                  v3.baidupcs.com
8.222.133.67                   update.miui.com
18.155.204.36                  d3c33hcgiwev3.cloudfront.net
106.39.111.121                 hkms1.digitalchina.com
58.222.46.204                  cdn-ali.content.steamchina.com
116.179.34.16                  yqcu02.baidupcs.com
104.154.127.126                ap-guc3.spotify.com
3.33.152.147                   beinsportsconnect.net
185.199.108.153                githubstatus.com
18.155.202.88                  sdk.hoyoverse.com
99.84.238.212                  sdk-common-api.hoyoverse.com
172.64.155.247                 notion.site
104.68.104.163                 api.steampowered.com
162.159.129.11                 ir.netflix.net
106.39.111.109                 itsms4.dcits.com
113.24.226.177                 yqct02.baidupcs.com
54.231.164.65                  github-production-user-asset-6210df.s3.amazonaws.com
111.203.122.109                bjms2.digitalchina.com
140.82.116.4                   gist.github.com
140.82.113.30                  githubapp.com
183.131.34.40                  nbct04.baidupcs.com
172.64.148.245                 customers.gitlab.com
52.205.19.251                  hbonow.com
185.199.108.133                favicons.githubusercontent.com
113.24.226.13                  yqct10.baidupcs.com
199.232.214.248                i.scdn.co
116.179.34.13                  yqcu07.baidupcs.com
125.74.110.46                  d11.baidupcs.com
116.179.34.6                   allall04.baidupcs.com
183.131.34.34                  nbct03.baidupcs.com
3.228.206.153                  eulatracking-public-service-prod06.ol.epicgames.com
172.217.164.106                translate-pa.googleapis.com
27.221.77.46                   d9.baidupcs.com
120.220.20.123                 st.dl.eccdnx.com
52.108.9.12                    onenote.officeapps.live.com
185.199.110.154                github.githubassets.com
111.203.122.109                itsms7.dcits.com
108.138.246.51                 sg-public-api-static.hoyoverse.com
104.16.223.104                 gamer.com.tw
119.167.143.84                 allall12.baidupcs.com
112.46.2.104                   yqall01.baidupcs.com
52.217.171.1                   github-production-release-asset-2e65be.s3.amazonaws.com
18.155.202.89                  d3njjcbhbojbot.cloudfront.net
106.39.111.109                 itsms5.dcits.com
185.199.110.153                training.github.com
106.39.111.109                 bjms1.digitalchina.com
111.203.122.121                dcgms1.digitalchina.com
40.90.130.197                  skyapi.onedrive.live.com
142.250.72.202                 translate-pa.googleapis.com
183.61.177.46                  d0.baidupcs.com
142.250.189.202                play.googleapis.com
52.216.48.81                   github-production-user-asset-6210df.s3.amazonaws.com
104.17.74.206                  page.gitlab.com
113.200.143.3                  xacu01.baidupcs.com
104.16.53.111                  federal-support.gitlab.com
172.217.164.106                geller-pa.googleapis.com
142.250.189.234                geller-pa.googleapis.com
113.24.226.233                 yqall04.baidupcs.com
111.203.122.109                itsms0.digitalchina.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
23.203.226.184                 aod-ssl.itunes.apple.com
23.67.33.149                   bigota.d.miui.com
23.67.33.77                    audio-ak-spotify-com.akamaized.net
106.39.111.109                 bjas10.digitalchina.com
3.221.228.214                  casting.prod.netflix.net
13.107.43.12                   api.onedrive.com
140.82.116.3                   www.github.com
20.190.151.133                 login.live.com
111.203.122.109                itsms6.digitalchina.com
3.5.25.125                     github-com.s3.amazonaws.com
185.199.111.133                gist.githubusercontent.com
96.16.68.8                     gameclipscontent-d2009.xboxlive.com
54.225.198.196                 pbs.org
106.39.111.109                 bjms4.digitalchina.com
142.251.46.234                 firebaseinstallations.googleapis.com
171.214.24.46                  d8.baidupcs.com
61.170.98.101                  media.st.dl.eccdnx.com
198.185.159.145                steampoweredmedia.com
120.220.20.123                 avatars.st.dl.eccdnx.com
172.64.153.54                  crunchyroll.com
20.99.227.183                  github.dev
106.39.111.109                 bjms7.digitalchina.com
20.190.151.134                 login.live.com
8.222.240.136                  update.miui.com
65.8.161.42                    sling.com
20.70.246.20                   outlook.microsoft.com
185.199.109.153                guides.github.com
52.109.20.15                   ocws.officeapps.live.com
34.202.123.87                  eulatracking-public-service-prod06.ol.epicgames.com
45.57.90.1                     assets.nflxext.com
185.199.111.153                training.github.com
104.68.109.117                 ae.nflximg.net
111.203.122.109                dcgms1.digitalchina.com
185.199.111.133                private-user-images.githubusercontent.com
104.19.229.21                  hcaptcha.com
175.4.51.46                    d11.baidupcs.com
111.203.122.121                bjms9.digitalchina.com
13.64.180.106                  client.wns.windows.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
142.250.112.188                alt6.mobile-gtalk4.l.google.com
140.249.34.19                  qdct01.baidupcs.com
3.23.21.220                    amctv.com
184.86.105.93                  cdn.onenote.net
185.199.109.133                desktop.githubusercontent.com
13.91.148.88                   win1711.ipv6.microsoft.com
172.65.251.78                  www.gitlab.com
23.44.229.203                  nbc.com
111.203.122.109                dchms3.digitalchina.com
120.220.20.123                 store.st.dl.eccdnx.com
106.39.111.121                 bjms3.digitalchina.com
96.16.55.160                   easylist-downloads.adblockplus.org
18.155.202.62                  sdk.hoyoverse.com
125.44.162.197                 broadcast.st.dl.eccdnx.com
183.131.34.57                  nbcache02.baidupcs.com
52.217.91.4                    github-production-user-asset-6210df.s3.amazonaws.com
23.67.33.105                   images-eds.xboxlive.com
111.203.122.109                itsms4.dcits.com
182.106.158.46                 d11.baidupcs.com
140.82.114.26                  live.github.com
204.79.197.200                 bing.com
172.67.27.66                   cwtv.com
185.199.108.133                avatars1.githubusercontent.com
52.217.96.172                  github-com.s3.amazonaws.com
20.76.201.171                  outlook.microsoft.com
58.215.158.206                 xz.pphimalayanrt.com
104.19.229.21                  www.hcaptcha.com
212.58.244.81                  open.live.bbc.co.uk
104.26.13.96                   iwara.tv
20.190.151.7                   login.live.com
112.46.2.12                    yqcm06.baidupcs.com
113.200.1.2                    xacu02.baidupcs.com
112.46.2.10                    yqcm07.baidupcs.com
121.14.135.35                  v8.baidupcs.com
116.179.34.14                  yqcu06.baidupcs.com
104.68.112.116                 steampowered.com
142.250.189.170                firebaseinstallations.googleapis.com
142.250.189.170                translate-pa.googleapis.com
3.5.28.113                     github-production-repository-file-5c1aeb.s3.amazonaws.com
60.171.255.59                  dl.steam.clngaa.com
140.82.112.22                  central.github.com
150.138.188.46                 d11.baidupcs.com
140.82.114.29                  githubapp.com
18.155.202.69                  hulu.jp
124.217.186.49                 wlan.three.com.hk
52.165.145.141                 activityhub.xboxlive.com
18.155.192.24                  download3.epicgames.com
17.253.1.201                   aod.itunes.apple.com
106.39.111.109                 bjms2.digitalchina.com
42.81.98.38                    issuepcdn.baidupcs.com
13.107.246.69                  acctcdn.msauth.net
108.138.246.56                 static-assets-prod.unrealengine.com
108.138.246.9                  static-assets-prod.unrealengine.com
110.242.70.56                  qdall01.baidupcs.com
185.199.111.133                cloud.githubusercontent.com
111.203.122.109                itsms6.dcits.com
23.56.3.8                      assets2.xboxlive.cn
111.203.122.121                bjms10.digitalchina.com
106.39.111.109                 itsms5.digitalchina.com
23.56.3.8                      assets1.xboxlive.cn
108.177.104.188                alt1.mobile-gtalk.l.google.com
185.199.108.133                avatars5.githubusercontent.com
18.155.192.91                  media-cdn.epicgames.com
142.250.191.74                 firebaseinstallations.googleapis.com
120.220.20.122                 avatars.st.dl.eccdnx.com
120.220.216.5                  qdcm02.baidupcs.com
52.24.41.24                    hbogo.com
100.85.59.120                  netflix.net
185.199.109.153                training.github.com
142.251.46.195                 www.googleapis.cn
106.39.111.109                 dchms2.digitalchina.com
113.200.143.64                 xacu06.baidupcs.com
216.178.96.229                 nbcuni.com
58.216.15.88                   xz.pphimalayanrt.com
163.172.44.153                 miki.iwara.tv
171.214.23.46                  d11.baidupcs.com
108.138.246.86                 sg-public-api-static.hoyoverse.com
185.199.111.153                archiveprogram.github.com
13.107.43.12                   public.bn.files.1drv.com
23.203.216.239                 c1-onenote-15.cdn.office.net
52.92.224.0                    s3.us-west-2.amazonaws.com
120.222.158.25                 st.dl.eccdnx.com
218.12.77.218                  broadcast.st.dl.eccdnx.com
151.101.129.67                 hbo.com
104.68.112.116                 steamgames.com
218.77.192.53                  dl.steam.clngaa.com
220.181.107.243                bj.baidupcs.com
108.139.10.102                 sg-public-data-api.hoyoverse.com
172.64.148.154                 msgstore.www.notion.so
52.250.42.157                  duckduckgo.com
111.203.122.121                bjms1.digitalchina.com
47.236.113.83                  update.miui.com
111.203.122.109                itsms4.digitalchina.com
112.132.208.46                 v3.baidupcs.com
58.222.46.206                  cdn-ali.content.steamchina.com
140.82.113.29                  githubapp.com
113.200.143.24                 appall02.baidupcs.com
112.46.2.45                    xacm01.baidupcs.com
142.250.189.234                content-autofill.googleapis.com
111.170.27.1                   v8.baidupcs.com
107.122.31.71                  epdg.epc.att.net
119.167.143.69                 qdcu04.baidupcs.com
119.167.143.21                 qd.poms.baidupcs.com
44.219.23.25                   mtv.com
18.207.84.236                  casting.prod.netflix.net
104.19.230.21                  newassets.hcaptcha.com
61.241.125.46                  v3.baidupcs.com
185.199.109.133                raw.githubusercontent.com
20.236.44.162                  outlook.microsoft.com
23.214.95.198                  cdn.store.steampowered.com
151.101.1.67                   hbo.com
113.200.2.1                    yqall01.baidupcs.com
185.199.108.153                github.io
199.232.210.248                dailymix-images.scdn.co
34.224.144.205                 eulatracking-public-service-prod06.ol.epicgames.com
47.236.178.106                 update.miui.com
17.188.199.207                 store-033.blobstore.apple.com
199.116.164.229                pandora.com
171.214.23.46                  d8.baidupcs.com
111.203.122.109                itsms0.dcits.com
104.22.43.111                  t.apkpure.net
220.169.152.46                 d0.baidupcs.com
185.199.111.154                opengraph.githubassets.com
142.250.191.74                 play.googleapis.com
18.173.121.100                 hkrpg-sdk-os-static.hoyoverse.com
116.179.34.127                 yqcu12.baidupcs.com
142.251.214.138                infinitedata-pa.googleapis.com
3.5.25.110                     github-cloud.s3.amazonaws.com
101.227.95.77                  dl.steam.clngaa.com
52.0.131.132                   casting.prod.netflix.net
185.199.111.153                customer-stories-feed.github.com
54.87.82.27                    tracking.epicgames.com
207.46.163.247                 mail.messaging.microsoft.com
104.18.39.11                   chef.gitlab.com
140.82.112.21                  viewscreen.githubusercontent.com
104.16.51.111                  federal-support.gitlab.com
140.249.34.32                  qdct03.baidupcs.com
119.167.143.54                 qdcu09.baidupcs.com
119.167.143.19                 qdcu01.baidupcs.com
106.39.111.121                 itsms0.digitalchina.com
3.23.116.34                    amctv.com
140.82.112.21                  git.io
106.39.111.109                 itsms3.digitalchina.com
18.244.214.42                  sdk-common-static.hoyoverse.com
104.68.112.116                 storefront.steampowered.com
34.110.155.89                  disneyjunior.com
34.252.74.1                    nflxvideo.net
140.249.34.31                  qdct07.baidupcs.com
219.151.25.38                  issuepcdn.baidupcs.com
52.216.49.9                    github-production-repository-file-5c1aeb.s3.amazonaws.com
108.138.246.42                 download2.epicgames.com
18.173.121.33                  beinsportsconnect.tv
17.188.199.144                 store-032.blobstore.apple.com
185.199.108.153                assets-cdn.github.com
35.83.103.181                  warnerbros.com
185.199.111.133                objects.githubusercontent.com
54.231.203.101                 uplynk.com
45.57.90.1                     codex.nflxext.com
142.250.191.42                 translate.googleapis.com
131.107.255.255                dns.msftncsi.com
203.145.76.37                  wsp6.three.com.hk
116.179.34.17                  yqcu01.baidupcs.com
185.199.110.133                user-images.githubusercontent.com
113.200.1.7                    bjbgp01.baidupcs.com
119.167.143.67                 qdcu03.baidupcs.com
104.22.8.141                   download.pureapk.com
171.105.188.76                 dl.steam.clngaa.com
173.194.77.188                 alt4.mobile-gtalk4.l.google.com
142.250.191.42                 infinitedata-pa.googleapis.com
106.39.111.109                 bjms8.digitalchina.com
151.101.42.248                 charts-images.scdn.co
106.39.111.109                 itsms8.dcits.com
185.199.111.133                avatars1.githubusercontent.com
104.47.43.36                   mail.messaging.microsoft.com
122.192.127.189                cdn-qc.content.steamchina.com
96.16.68.179                   fox.com
119.167.143.83                 qdcu12.baidupcs.com
119.167.143.64                 videocdn.baidupcs.com
17.188.199.210                 store-033.blobstore.apple.com
58.222.46.205                  cdn-ali.content.steamchina.com
36.42.75.46                    nbcache00.baidupcs.com
44.196.229.251                 turner.com
8.219.219.212                  update.miui.com
111.203.122.109                dchms1.digitalchina.com
106.39.111.121                 itsms7.digitalchina.com
23.67.33.98                    images-eds.xboxlive.com
117.34.84.5                    nbct08.baidupcs.com
23.56.3.66                     assets1.xboxlive.cn
17.188.199.151                 store-032.blobstore.apple.com
142.251.2.188                  mobile-gtalk.l.google.com
185.199.109.133                avatars0.githubusercontent.com
111.203.122.109                bjms4.digitalchina.com
172.217.12.106                 content-autofill.googleapis.com
185.199.108.133                user-images.githubusercontent.com
18.173.121.34                  beinsportsconnect.tv
117.34.84.75                   xact12.baidupcs.com
47.236.177.28                  update.miui.com
52.250.42.157                  www.duckduckgo.com
121.14.135.46                  d0.baidupcs.com
99.84.238.209                  sdk-common-api.hoyoverse.com
113.133.190.2                  testpoms.baidupcs.com
54.239.34.171                  amazon.co.uk
185.199.109.133                avatars7.githubusercontent.com
52.216.48.81                   github-com.s3.amazonaws.com
142.251.32.42                  firebaseinstallations.googleapis.com
185.199.110.153                assets-cdn.github.com
185.199.110.154                docs.github.com
106.39.111.109                 bjms9.digitalchina.com
8.219.228.95                   update.miui.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
34.213.106.51                  spike.com
23.56.3.34                     assets2.xboxlive.cn
185.199.108.133                avatars.githubusercontent.com
13.107.42.16                   pipelines.actions.githubusercontent.com
23.214.95.200                  community.akamai.steamstatic.com
142.251.46.202                 content-autofill.googleapis.com
52.92.128.64                   s3.us-west-2.amazonaws.com
172.65.251.78                  gitlab.com
119.167.143.40                 qdcache03.baidupcs.com
87.238.81.156                  lovefilm.com
113.200.1.8                    yqall07.baidupcs.com
3.5.8.191                      github-production-release-asset-2e65be.s3.amazonaws.com
52.109.20.39                   roaming.officeapps.live.com
199.232.210.133                abema.tv
119.167.143.64                 www.baidupcs.com
142.250.191.46                 translate.google.com
34.158.253.218                 ap-gue1.spotify.com
185.199.110.133                avatars1.githubusercontent.com
142.250.112.188                alt6-mtalk.google.com
113.219.161.46                 d0.baidupcs.com
185.199.108.153                customer-stories-feed.github.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
199.46.35.127                  rta.xboxlive.com
184.28.148.30                  is5-ssl.mzstatic.com
106.39.111.121                 bjms2.digitalchina.com
172.217.197.188                alt7.mobile-gtalk.l.google.com
199.232.214.248                dailymix-images.scdn.co
119.167.143.55                 qdcu09.baidupcs.com
106.39.111.109                 dchms1.digitalchina.com
113.200.143.223                allall01.baidupcs.com
20.70.246.20                   xboxlive.com
60.188.66.35                   v8.baidupcs.com
23.214.95.204                  cdn.store.steampowered.com
172.64.148.245                 packages.gitlab.com
106.39.111.121                 dcgms2.digitalchina.com
222.216.122.46                 d9.baidupcs.com
111.203.122.109                itsms1.dcits.com
20.70.246.20                   store.microsoft.com
13.107.42.16                   config.edge.skype.com
106.39.111.121                 dchms4.digitalchina.com
13.107.43.12                   d.docs.live.net
96.16.55.173                   easylist-downloads.adblockplus.org
142.251.32.42                  translate-pa.googleapis.com
142.250.72.202                 play.googleapis.com
195.140.195.140                teredo.trex.fi
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                github.io
18.238.192.4                   download.epicgames.com
108.138.246.45                 static-assets-prod.unrealengine.com
117.34.84.8                    nbct12.baidupcs.com
142.250.188.10                 firebaseinstallations.googleapis.com
45.57.91.1                     codex.nflxext.com
13.107.246.69                  logincdn.msauth.net
13.107.246.69                  www.onenote.com
99.84.238.164                  sg-hkrpg-api-static.hoyoverse.com
111.203.122.121                bjms8.digitalchina.com
185.199.110.133                objects.githubusercontent.com
120.222.158.25                 avatars.st.dl.eccdnx.com
199.232.214.133                abema.tv
52.241.128.114                 win10.ipv6.microsoft.com
13.107.43.12                   docs.live.net
185.199.111.133                avatars3.githubusercontent.com
17.188.199.212                 store-033.blobstore.apple.com
185.199.110.153                archiveprogram.github.com
175.4.51.46                    d8.baidupcs.com
108.139.10.59                  abtest-api-data-sg.hoyoverse.com
111.203.122.121                itsms4.digitalchina.com
185.199.109.133                user-images.githubusercontent.com
18.155.202.11                  sdk.hoyoverse.com
119.167.143.62                 allall05.baidupcs.com
18.208.87.253                  tracking.epicgames.com
156.146.53.35                  filters.adtidy.org
52.216.106.220                 github-cloud.s3.amazonaws.com
185.199.108.133                raw.githubusercontent.com
185.199.109.154                github.githubassets.com
142.251.46.170                 play.googleapis.com
120.220.216.6                  qdcm07.baidupcs.com
39.91.182.46                   v3.baidupcs.com
18.155.202.55                  download4.epicgames.com
111.203.122.121                dchms1.digitalchina.com
142.251.214.138                translate-pa.googleapis.com
18.239.199.63                  ultimateota.d.miui.com
142.251.46.202                 infinitedata-pa.googleapis.com
142.250.191.74                 geller-pa.googleapis.com
18.173.121.105                 coursera.org
18.155.204.159                 d3c33hcgiwev3.cloudfront.net
106.39.111.121                 bjms8.digitalchina.com
116.179.34.3                   allall12.baidupcs.com
111.203.122.109                itsms2.dcits.com
111.203.122.121                bjms2.digitalchina.com
185.199.109.133                private-user-images.githubusercontent.com
104.17.73.206                  page.gitlab.com
110.242.74.3                   bdcu02.baidupcs.com
111.203.122.109                bjms10.digitalchina.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
20.190.151.6                   login.live.com
61.170.98.67                   media.st.dl.eccdnx.com
198.185.159.144                steampoweredmedia.com
42.101.56.38                   issuepcdn.baidupcs.com
52.217.91.4                    github-com.s3.amazonaws.com
117.34.84.21                   xact01.baidupcs.com
172.67.71.154                  i.iwara.tv
18.155.192.47                  happyon.jp
113.200.143.223                allall03.baidupcs.com
