[关圣®云去广告DNS 去广告规则列表]
2600:1407:3c00:1095::25bb      oneclient.sfx.ms
2800:3f0:4003:c00::bc          alt3.mobile-gtalk.l.google.com
2606:50c0:8000::153            customer-stories-feed.github.com
2600:1901:1:7c5::              spclient.wg.spotify.com
2620:106:e001:f00d::e7         pandora.com
2600:9000:2507:2c00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2607:f8b0:4009:808::200a       content-autofill.googleapis.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
2603:1063:2:113::365:7ea3      config.edge.skype.com
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2606:4700:7::a29f:8616         maxmind.com
2606:4700:10::6816:2078        cwtv.com
2607:f8b0:4009:809::200a       infinitedata-pa.googleapis.com
2603:1030:a07:a::400           client.wns.windows.com
2001:4860:4802:34::223         play.googleapis.com
2607:f8b0:4009:802::2003       connectivitycheck.gstatic.cn
2600:1407:1800:595::2a1        is3-ssl.mzstatic.com
2600:1407:a800:49f::2a1        is5-ssl.mzstatic.com
2600:9000:27dd:7c00:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1901:1:7c5::              wg.spotify.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1407:a800:498::2a1        is1-ssl.mzstatic.com
2607:f8b0:4009:809::200a       content-autofill.googleapis.com
2607:f8b0:4009:80a::200a       infinitedata-pa.googleapis.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
2600:1901:0:84f4::80           disneyjunior.com
2607:f8b0:4009:817::200a       geller-pa.googleapis.com
2606:50c0:8001::153            training.github.com
2600:1407:21:193::2215         southpark.cc.com
2600:1f14:62a:de80::de70       nflxvideo.net
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
2600:9000:233d:6400:7:9bc5:8900:93a1 hulu.jp
2600:1407:a800:49b::2a1        is5-ssl.mzstatic.com
2a00:1450:400c:c0b::bc         alt5.mobile-gtalk.l.google.com
2606:4700:4400::ac40:9936      crunchyroll.com
2600:1407:e800:4::1720:2daf    assets1.xboxlive.cn
2620:149:a23:f000::195         audio.itunes.apple.com
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 auth.docker.io
2600:9000:2507:e200:14:fcb6:5fc0:93a1 superota.d.miui.com
240e:944:3001:191:0:ff:b031:a9f1 qdct02.baidupcs.com
2600:1407:a800:4b0::2a1        is2-ssl.mzstatic.com
240e:cf:8800:b::6ae1:c22e      d0.baidupcs.com
2607:f8b0:4009:819::200a       translate-pa.googleapis.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
2600:1901:0:626a::             cbs.com
2606:50c0:8003::153            customer-stories-feed.github.com
2603:1030:a07:a::400           skydrive.wns.windows.com
240e:950:1:2010::ded8:7a2e     d0.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
2607:f8b0:4009:80b::200a       geller-pa.googleapis.com
2600:1407:3c00:f9b::2a1        is4-ssl.mzstatic.com
2620:149:a23:f000::201         audio.itunes.apple.com
2606:4700:20::681a:c60         www.iwara.tv
2606:4700:7::a29f:810b         ir.netflix.net
2600:6:ff84:10::441c:a81c      cmv-atl3-imap.spcsdns.net
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 auth.docker.io
2600:1f18:2148:bc01:20a3:9c3e:d4a7:9fb registry-1.docker.io
2620:149:a23:f000::197         aod.itunes.apple.com
2620:1ec:bdf::51               acctcdn.msauth.net
2606:50c0:8002::154            media.githubusercontent.com
2001:4888:803d:10:362:20f:0:100 wo.vzwwo.com
2606:4700:4400::ac40:94f5      levelup.gitlab.com
2600:9000:2507:e600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:27dd:3400:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1407:b800::6872:4fa3      tlu.dl.delivery.mp.microsoft.com
2620:149:a23:f000::195         aod.itunes.apple.com
2606:50c0:8001::154            avatars.githubusercontent.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
2620:1ec:c11::200              bing.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
2603:1036:2404::12             hierarchyapi.onenote.com
2606:4700:4400::6812:270b      chef.gitlab.com
2607:f8b0:4009:80a::2003       www.googleapis.cn
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
2a04:4e42:4e::760              dailymix-images.scdn.co
2a04:4e42:4f::760              dailymix-images.scdn.co
240e:925:1001:5f9:0:ff:b0a2:2f84 yqct07.baidupcs.com
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1407:21:199::2215         southpark.cc.com
2620:1ec:12::239               edge.microsoft.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
240e:97d:10:2001::790e:872e    d0.baidupcs.com
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:50c0:8001::153            guides.github.com
2606:50c0:8002::153            ollector.github.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
240e:c3:2c00:e::71db:a12e      d0.baidupcs.com
2606:4700::6811:ef19           npaa.pc.netflix.net
2600:387:f:70d::1              epdg.epc.att.net
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2600:9000:2507:9400:14:fcb6:5fc0:93a1 superota.d.miui.com
2606:50c0:8000::153            archiveprogram.github.com
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
2606:50c0:8002::154            docs.github.com
2606:50c0:8001::153            pages.github.com
2a02:6ea0:c600::12             filters.adtidy.org
2600:1407:3c00:1099::611       cdn.onenote.net
2600:9000:233d:0:7:9bc5:8900:93a1 hulu.jp
2620:1ec:bdf::51               www.onenote.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2a04:4e42:58::644              deb.debian.org
2606:50c0:8002::154            avatars.githubusercontent.com
2a02:6ea0:c600::13             filters.adtidy.org
2606:4700:7::a29f:8716         maxmind.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm01.baidupcs.com
2607:f8b0:4009:809::200a       translate.googleapis.com
2603:1063:2000:1::12           onenote.officeapps.live.com
2600:1407:a800:4a1::2a1        is1-ssl.mzstatic.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
2600:1407:21:19a::2215         southpark.cc.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
2607:f8b0:4009:809::200a       firebaseinstallations.googleapis.com
2a04:4e42:4e::760              download.scdn.co
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
2606:50c0:8003::153            ollector.github.com
2607:f8b0:4009:814::200a       firebaseinstallations.googleapis.com
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm02.baidupcs.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2606:50c0:8000::154            docs.github.com
2606:4700::6811:f019           npaa.pc.netflix.net
2606:4700:4400::6812:22ca      crunchyroll.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
240e:93c:109:100::9d           dl.steam.clngaa.com
2603:1036:2404::14             pagecontentsync.onenote.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
2600:9000:27dd:a600:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1407:a800:49f::2a1        is2-ssl.mzstatic.com
2600:9000:2507:1400:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2606:50c0:8002::153            pages.github.com
2600:1f18:376b:9711:d439:e2d2:1ead:a08c ip2location.com
2607:f8b0:4009:818::200a       translate-pa.googleapis.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:a800:4b0::2a1        is5-ssl.mzstatic.com
2606:50c0:8002::153            customer-stories-feed.github.com
2a04:4e42:4f::760              download.scdn.co
2600:9000:233d:9000:7:9bc5:8900:93a1 hulu.jp
2600:1407:1800:592::2a1        is3-ssl.mzstatic.com
2620:1ec:21::22                account.live.com
2606:50c0:8003::154            avatars.githubusercontent.com
2600:9000:233d:2400:7:9bc5:8900:93a1 hulu.jp
240e:c3:4000:4::dca9:982e      d0.baidupcs.com
2600:1407:a800:4ac::2a1        is5-ssl.mzstatic.com
2600:1407:b800::6872:4fa1      tlu.dl.delivery.mp.microsoft.com
2408:8756:aff:400::3afe:962e   d7.baidupcs.com
2606:50c0:8001::154            user-images.githubusercontent.com
2600:9000:2507:1000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:2507:5600:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:9000:2507:5800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2600:9000:27dd:2800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1407:3c00:29::1721:1d14   easylist-downloads.adblockplus.org
2600:9000:27dd:e000:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1407:3c00:f85::2a1        is4-ssl.mzstatic.com
2600:9000:2507:be00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
2600:9000:2507:400:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
2607:f8b0:4009:80a::200a       content-autofill.googleapis.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
2600:1407:a800:49b::2a1        is2-ssl.mzstatic.com
2606:50c0:8002::153            assets-cdn.github.com
2a00:86c0:2091::1              codex.nflxext.com
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
2a04:4e42:4e::760              audio-fa.scdn.co
2606:50c0:8001::153            customer-stories-feed.github.com
2600:1407:1800:59f::2a1        is3-ssl.mzstatic.com
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
2600:1407:3c00:fa2::2a1        is4-ssl.mzstatic.com
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
2607:f8b0:4009:819::2016       play-lh.googleusercontent.com
2606:50c0:8002::153            guides.github.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2600:1f18:2148:bc00:41e1:f57f:e2e2:5e54 registry-1.docker.io
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2600:1407:b800::687b:984a      ipv6.msftconnecttest.com
2600:1407:3c00:f9a::2a1        is4-ssl.mzstatic.com
2600:1f18:2148:bc01:2822:9e2a:c82a:af0 docker.io
2607:f8b0:4009:801::200e       www3.l.google.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2600:1407:3c00:f99::2a1        is4-ssl.mzstatic.com
2600:9000:27dd:8800:1:9bd6:a680:93a1 abtest-api-data-sg.hoyoverse.com
2600:1407:3c00:2b::1730:638f   xbl-smooth.xboxlive.com
2a00:86c0:2090::1              codex.nflxext.com
2600:1407:d800::1723:4549      audio-akp-quic-spotify-com.akamaized.net
2606:50c0:8003::154            user-images.githubusercontent.com
2600:1407:b800::6866:f912      bigota.d.miui.com
2603:1036:2403::1              ocws.officeapps.live.com
2607:f8b0:4009:80b::200a       content-autofill.googleapis.com
2600:1407:b800::6866:f910      hugeota.d.miui.com
2606:50c0:8001::153            ollector.github.com
2600:1407:e800:4::1720:2db4    assets1.xboxlive.cn
2600:1901:1:388::              gae-spclient.spotify.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm02.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
2001:4860:4802:36::223         play.googleapis.com
2606:4700:3034::ac43:bf1c      easylist.to
2408:8719:2200:103:0:ff:b01b:a8e2 qdcu08.baidupcs.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
2606:50c0:8003::153            training.github.com
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm01.baidupcs.com
2600:1407:1800:397::4b36       c1-onenote-15.cdn.office.net
2600:9000:2507:8000:14:fcb6:5fc0:93a1 superota.d.miui.com
2600:1407:e800:4::1720:2daa    assets1.xboxlive.cn
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
2a00:1450:400c:c0b::bc         alt5-mtalk.google.com
2a04:4e42:4f::760              thisis-images.scdn.co
2600:9000:233d:d400:7:9bc5:8900:93a1 hulu.jp
2607:f8b0:4009:801::200e       translate.google.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2600:1f18:2148:bc02:4f78:625e:1ac1:714c docker.io
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
2600:9000:2507:5c00:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
2606:4700:20::681a:d60         www.iwara.tv
2606:4700:20::ac43:479a        www.iwara.tv
2606:4700:20::681a:d60         iwara.tv
240e:96c:6000:2501:3::3ef      xz.pphimalayanrt.com
2a04:4e42:4f::760              seeded-session-images.scdn.co
2600:9000:2507:7400:14:fcb6:5fc0:93a1 superota.d.miui.com
240e:944:3001:191:0:ff:b031:a9f1 qdct01.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2607:f8b0:4009:814::200a       geller-pa.googleapis.com
240e:96c:6000:2501:3::3ee      xz.pphimalayanrt.com
2a04:4e42:4e::760              newjams-images.scdn.co
2408:8719:2200:198:0:ff:b0a1:34d bjbgp02.baidupcs.com
2600:1407:1800:389::4b36       c1-onenote-15.cdn.office.net
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
2606:4700:3032::6815:3c1f      easylist.to
2600:9000:2507:7000:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2603:1063:2:126::365:7ea3      config.edge.skype.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
2607:f8b0:4023:1404::bc        mobile-gtalk.l.google.com
2a00:1450:4013:c16::bc         alt7-mtalk.google.com
2600:1407:e800:4::1720:2db0    assets1.xboxlive.cn
2606:50c0:8003::154            raw.github.com
2001:4888:8034:10:386:20f:0:100 wo.vzwwo.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
2600:1407:3c00:1095::33c4      ae.nflximg.net
2600:1f18:2148:bc02:2640:1b90:cea6:b6b5 registry-1.docker.io
2606:50c0:8003::154            media.githubusercontent.com
2600:1f18:2148:bc00:a518:1574:fea8:ccdb docker.io
2600:1407:e800:4::1720:2dd1    assets1.xboxlive.cn
2001:4860:4802:38::223         play.googleapis.com
2600:9000:2507:3600:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:4700:4400::6812:2009      notion.site
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::154            raw.githubusercontent.com
2409:8c3c:a00:117:0:ff:b059:e584 qdcm07.baidupcs.com
2606:4700:4400::ac40:94f5      packages.gitlab.com
2607:f8b0:4023:1404::bc        mtalk.google.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2606:50c0:8003::153            pages.github.com
2a04:4e42:4e::760              seeded-session-images.scdn.co
2600:1407:3c00:10a7::20b6      aod-ssl.itunes.apple.com
2600:1407:3c00:e81::34a6       contentstorage.osi.office.net
2600:1f18:631e:2f81::de70      nflxvideo.net
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
2409:8c70:3a91:127:0:ff:b0ea:c1db yqall01.baidupcs.com
240e:930:c300:c00::14          dl.steam.clngaa.com
2a00:1450:4013:c16::bc         alt7.mobile-gtalk.l.google.com
2800:3f0:4003:c00::bc          alt3-mtalk.google.com
2a00:86c0:2091::1              assets.nflxext.com
2600:9000:2507:9800:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:1407:b800::17d5:cb23      crl.t-mobile.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2603:1063:2:118::365:7ea3      config.edge.skype.com
2620:1ec:bdf::51               logincdn.msauth.net
2600:9000:2507:4200:14:fcb6:5fc0:93a1 superota.d.miui.com
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm02.baidupcs.com
2606:4700:4400::6812:2766      msgstore.www.notion.so
2600:9000:2507:7a00:14:fcb6:5fc0:93a1 superota.d.miui.com
2606:50c0:8000::153            ollector.github.com
2606:50c0:8000::154            media.githubusercontent.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm02.baidupcs.com
2600:9000:2507:4e00:14:fcb6:5fc0:93a1 ultimateota.d.miui.com
2600:1407:a800:4a1::2a1        is2-ssl.mzstatic.com
2600:9000:233d:5a00:7:9bc5:8900:93a1 hulu.jp
2606:50c0:8003::154            docs.github.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:28::1721:1d47   misc.scdn.co
2600:1407:3c00:28::1721:1d55   audio-ak-spotify-com.akamaized.net
2600:1407:3c00:108b::25bb      oneclient.sfx.ms
2606:4700:10::ac43:1b42        cwtv.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqcu06.baidupcs.com
2607:f8b0:4009:801::2003       googlecn-lopri.l.google.com
2600:1407:a800:49f::2a1        is1-ssl.mzstatic.com
2600:9000:2507:b800:3:b190:1b00:93a1 sg-public-data-api.hoyoverse.com
2606:4700:4400::6812:2766      www.notion.so
2600:1407:3c00:2b::1730:6392   xbl-smooth.xboxlive.com
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm01.baidupcs.com
2606:4700:20::681a:d60         i.iwara.tv
